[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=3, ydistance=0}, Move sailorId=0{xdistance=5, ydistance=0}, Move sailorId=1{xdistance=3, ydistance=-1}, Move sailorId=2{xdistance=3, ydistance=-2}, Move sailorId=3{xdistance=4, ydistance=0}, Move sailorId=5{xdistance=3, ydistance=-2}, Move sailorId=6{xdistance=3, ydistance=2}, Move sailorId=7{xdistance=3, ydistance=1}, Move sailorId=8{xdistance=2, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=2}, Move sailorId=11{xdistance=4, ydistance=0}, Turn sailorId=4{rotation=-0.02262603184317691}, Oar sailorId=1, Oar sailorId=5, Oar sailorId=0, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=1, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=1, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=3, ydistance=0}, Move sailorId=6{xdistance=1, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.006646277186405203}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.2463445530819933E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.3452517325370644E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.4607711007545016E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.597538246416244E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.7620948586032775E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.9639605304161423E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=2.1183386851169467E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=3.522526870274739E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=3.819062030908926E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=5.259023692309739E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=7.50830790715723E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.1096266153980128E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.709342990478674E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=2.771309732615551E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=4.792291305239227E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=9.009936946532682E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.0018952493179751062}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.004665564080334805}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.014466223577708603}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=0.06339944471547554}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=6, Oar sailorId=7, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.5126183293248312}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, LowerSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.00799678431780304}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-1.4945908531945442E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-2.9007517394459906E-6}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-5.854892412603466E-8}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-1.2309535587021192E-9}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-2.7004453794637895E-11}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-6.19228193027288E-13}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-1.5557000132560006E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=6.922847711754443E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=7.621073910835108E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
